0.5,613,613,2.83,48644.57,76.68,629,629,2.82,34409.67,53.34,629,629,2.82,34351.18,53.23,617,617,2.8,48752.04,77.58,617,617,2.82,53853.53,87.15,614,614,2.84,50885.71,83.5,627,627,2.79,50452.14,80.49
0.5,601,601,2.78,47639.89,79.94,608,608,2.81,33913.46,55.06,607,607,2.82,33782.41,54.98,607,607,2.81,48668.85,80.31,601,601,2.84,52711.75,88.76,600,600,2.83,51206.91,86.11,598,598,2.78,50234.7,84.25
0.5,624,624,2.54,46694.43,74.77,628,628,2.54,33264.86,53.72,628,628,2.54,33259.85,53.63,619,619,2.55,46792.88,77.4,618,618,2.55,50502.66,85.05,625,625,2.54,47713.8,76.7,626,626,2.52,49221.63,80.9
0.5,641,641,2.69,51373.56,79.4,645,645,2.68,36299.3,55.49,645,645,2.68,36286.81,55.58,651,651,2.64,49519.8,75.01,650,650,2.65,54042.18,82.7,646,646,2.69,53647.96,83.28,638,638,2.68,50448.23,79.6
0.5,626,626,2.7,48252.52,77.82,630,630,2.71,34124.1,54.07,630,630,2.71,34026.36,53.94,623,623,2.71,47810.97,76.98,630,630,2.7,52665.34,84.18,629,629,2.71,50424.3,80.5,622,622,2.7,49561.22,80.3
0.5,594,594,2.55,46761.45,78.54,605,605,2.53,33106.53,54.13,605,605,2.53,33102.61,54.08,596,596,2.52,47031.45,78.46,596,596,2.53,50671.76,84.91,593,593,2.58,47747.68,80.33,608,608,2.51,48380.37,79.5
0.5,623,623,2.69,50766.79,82.58,621,621,2.73,34719.14,55.86,620,620,2.73,34562.52,55.84,611,611,2.73,49659.57,81.38,614,614,2.74,54294.19,89.99,610,610,2.73,51266.34,86.19,615,615,2.7,50917.9,84.2
0.5,627,627,2.79,48663.31,76.76,640,640,2.78,34415.01,52.92,640,640,2.78,34290.67,52.82,641,641,2.77,49208.75,75.66,639,639,2.78,52589.95,83.15,625,625,2.84,51686.97,82.65,625,625,2.82,49591.66,79.83
0.5,628,628,2.68,51519.65,80.28,634,634,2.69,36672.78,57.34,632,632,2.69,36504.99,57.58,631,631,2.69,51625.49,81.48,633,633,2.69,55629.88,88.33,630,630,2.71,52770.93,84.33,641,641,2.66,53787.05,85.58
0.5,627,627,2.75,49593.63,78.24,635,635,2.74,34990.91,54.5,634,634,2.74,34869.21,54.21,625,625,2.73,48983.04,77.62,631,631,2.75,55173.28,87.92,625,625,2.8,51695.2,83.53,626,626,2.74,51088.39,82.19
1,615,615,2.71,46608.3,75.12,640,640,2.65,34727.71,53.46,640,640,2.66,34590.14,53.56,626,626,2.64,49355.9,80.47,632,632,2.66,54617.21,89.69,619,619,2.7,52911.02,86.83,636,636,2.64,52457.52,84.39
1,606,606,2.58,47334.45,78.27,620,620,2.6,34110.53,54.62,619,619,2.6,33888.04,54.24,620,620,2.54,46272.92,72.72,612,612,2.57,50310.83,81.39,621,621,2.58,49295.43,81.31,611,611,2.6,48668.17,80.15
1,556,556,2.66,42935.51,77.15,580,580,2.63,32023.28,56.25,581,581,2.63,31931.42,56.2,563,563,2.6,45474.21,83.28,562,562,2.63,48740.3,90.14,572,572,2.61,45870.63,81.95,581,581,2.56,47626.76,85.34
1,621,621,2.72,50821.49,83.61,635,635,2.69,36016.9,56.13,635,635,2.69,36017.34,56.23,613,613,2.74,48328.15,79.68,614,614,2.78,53550.95,88.39,631,631,2.69,53155.35,86.25,627,627,2.75,49796.4,80.16
1,602,602,2.61,46307.4,78.76,623,623,2.57,33696.23,53.83,623,623,2.57,33601.39,53.65,607,607,2.61,45170.54,75.22,611,611,2.61,50226.3,85.95,608,608,2.62,48885.26,82.58,602,602,2.63,47105.64,80.39
1,627,627,2.8,49387.73,78.38,644,644,2.79,35409.36,54.98,641,641,2.8,35181.99,54.89,637,637,2.75,47750.56,74.84,645,645,2.73,55510.66,88.04,639,639,2.77,50372.87,80.35,649,649,2.74,51773.32,82.38
1,628,628,2.57,48888.55,79.34,633,633,2.58,35281.87,55.36,635,635,2.57,35301.64,55.15,627,627,2.58,48598,77.26,627,627,2.59,53101.07,86.08,622,622,2.62,50021.08,81.64,621,621,2.54,50879.95,84.36
1,612,612,2.64,50184.98,80.25,636,636,2.6,36404.27,56.91,634,634,2.6,36283.78,57.03,630,630,2.6,49204.4,77.55,629,629,2.62,53737.87,87.47,619,619,2.68,51800.61,85.72,609,609,2.67,50670.05,85.17
1,586,586,2.44,43943.49,75.53,593,593,2.46,32893.62,55.48,591,591,2.47,32697.64,55.25,585,585,2.49,43616.43,73.1,585,585,2.49,48211.6,84.05,588,588,2.48,45017.03,77.45,579,579,2.5,46129.82,81.16
1,629,629,2.9,49418.66,76.58,654,654,2.85,35387.17,53.21,654,654,2.86,35308.32,53.05,649,649,2.83,48740.29,74.16,642,642,2.84,54194.57,85.03,612,612,2.93,51931.21,87.43,631,631,2.91,51430.3,83.18
2,618,618,2.44,43296.8,70.97,608,608,2.6,32498.51,52.23,611,611,2.58,32728.87,52,625,625,2.44,46415.03,73.47,607,607,2.51,50443.7,85.22,609,609,2.52,48004.5,82.72,618,618,2.44,46900.67,77.3
2,574,574,2.66,44967.44,78.72,603,603,2.67,34138.5,56.74,608,608,2.64,34286.83,55.98,595,595,2.64,46633.22,77.64,587,587,2.67,51308.38,90.5,596,596,2.64,47283.43,79.74,593,593,2.62,49118.47,81.86
2,605,605,2.56,45007.54,73.16,632,632,2.59,34170.16,52.76,627,627,2.6,33597.3,51.6,609,609,2.53,47757.55,78.92,617,617,2.55,52336.52,88.11,604,604,2.6,49714.16,85.27,619,619,2.52,49174.42,81.19
2,605,605,2.66,45256.65,70.9,634,634,2.64,33131.76,51.25,639,639,2.63,32995.21,50.61,617,617,2.59,43567.42,69.61,605,605,2.62,49419.87,80.84,599,599,2.64,47006.37,81.18,611,611,2.58,47169.69,77.6
2,604,604,2.52,43574.1,71.77,634,634,2.49,34594.03,53.41,635,635,2.49,34324.07,53.04,613,613,2.48,44706,70.66,595,595,2.51,49778.65,84.01,606,606,2.52,45523.68,76.62,606,606,2.46,46739.66,76.55
2,596,596,2.5,46059.34,78.13,617,617,2.51,33540.35,53.53,621,621,2.5,33822.16,53.55,610,610,2.43,45801.07,71.71,606,606,2.45,51459.83,84.72,585,585,2.55,46606.96,78.33,605,605,2.48,47295.31,78.34
2,592,592,2.56,46382.79,79.12,620,620,2.58,35026.18,57.16,616,616,2.57,34206.06,57.34,602,602,2.48,47113.04,79.7,598,598,2.52,52247.56,91.86,584,584,2.65,48569.86,85.91,600,600,2.55,47372.24,81.15
2,604,604,2.72,48116.08,80.48,649,649,2.63,36230.19,55.27,644,644,2.66,35323.91,53.91,628,628,2.63,48262.88,77.92,628,628,2.67,54285.52,89.74,620,620,2.71,53134.33,89.46,615,615,2.67,49171.81,80.76
2,571,571,2.71,42006.87,75.26,600,600,2.66,30792.56,50.64,602,602,2.66,30659.78,50.52,590,590,2.64,41072.49,67.08,590,590,2.59,45385.05,78.36,580,580,2.66,46282.34,82.33,592,592,2.61,43777.23,75.98
2,604,604,2.6,43418,73.57,626,626,2.6,33622.94,51.91,629,629,2.59,33777.71,51.9,608,608,2.57,43587.73,74.34,606,606,2.61,49022.26,83.14,590,590,2.63,48442.22,87.08,598,598,2.61,46347.23,78.91
4,513,513,2.16,36882.79,69.16,545,545,2.14,31149.91,56.34,538,538,2.14,30750.11,56.17,514,514,2.09,35878.28,68.83,512,512,2.13,39644.3,79.81,500,500,2.2,38283.63,78.15,520,520,2.17,38952.71,77.34
4,604,604,2.53,43712.78,75.03,633,633,2.62,34045.57,52.51,634,634,2.65,32918.96,50.96,604,604,2.48,42445.56,71.75,588,588,2.51,47133.65,81.87,612,612,2.52,46346.07,79.99,614,614,2.5,45741.41,76.16
