5001
1,12538,12624,1,0,0,11,2,28;112;171;238;6;133;435;538;366;654;502
1,12487,12549,1,0,0,10,3,79;163;222;289;48;133;486;589;417;705
1,12482,12550,1,0,0,10,2,84;168;227;294;65;133;491;594;422;710
1,12468,12692,1,0,0,10,4,98;182;241;308;79;285;505;608;436;724
1,12445,12525,1,0,0,10,3,121;205;264;331;82;308;528;631;459;747
1,12442,12496,1,0,0,10,2,124;208;267;334;105;311;531;634;462;750
0,13379,13468,1,0,0,4,0,223;374;463;874
1,13388,13687,1,0,0,5,3,214;374;454;865;620
0,13232,13306,1,0,0,3,0,370;374;610
0,13318,13398,1,0,0,4,0,284;374;524;935
1,13129,13193,1,0,0,4,3,63;85;473;661
1,13228,13484,1,0,0,3,2,374;562;614
0,13115,13194,1,0,0,3,0,77;99;487
0,13125,13192,1,0,0,3,0,67;89;477
1,13083,13149,1,0,0,3,3,109;131;519
0,13093,13167,1,0,0,3,0,81;121;509
1,12960,13033,1,0,0,6,3,13;116;232;80;254;642
1,12998,13258,1,0,0,5,3,78;194;42;216;604
0,12796,12852,1,0,0,6,0,177;180;108;379;244;418
0,12885,12944,1,0,0,6,0,88;180;19;307;155;329
1,12727,13004,1,0,0,8,4,49;12;246;349;177;458;313;487
1,12766,12999,1,0,0,7,4,10;207;180;138;426;274;448
1,9689,9919,1,0,0,9,7,367;6;263;246;334;427;548;334;359
1,9631,9715,1,0,0,9,2,425;64;321;304;392;481;606;392;417
0,9739,9825,1,0,0,8,0,317;213;196;284;377;498;284;309
0,9721,9790,1,0,0,8,0,335;231;214;302;395;516;302;327
0,9779,9833,1,0,0,9,0,277;173;156;244;337;458;244;269;812
0,9743,9823,1,0,0,9,0,313;209;192;280;373;494;280;305;848
0,9883,9972,1,0,0,9,0,173;69;52;140;233;354;140;165;708
1,9834,9906,1,0,0,9,2,222;118;101;189;282;403;189;214;757
1,9447,9526,1,0,0,8,1,609;248;99;505;488;576;669;168
1,9437,9643,1,0,0,8,3,619;258;109;515;498;586;679;178
1,9470,9557,1,0,0,10,2,586;225;76;482;412;553;646;145;767;553
1,9453,9542,1,0,0,9,1,603;242;93;499;482;570;663;162;784
1,9538,9610,1,0,0,11,1,518;157;8;414;386;485;578;77;699;485;510
1,9483,9731,1,0,0,10,6,573;212;63;469;412;540;633;132;754;540
0,9613,9664,1,0,0,10,0,443;82;339;322;410;481;2;624;410;435
1,9550,9840,1,0,0,10,7,506;145;402;369;473;566;65;687;473;498
0,10237,10301,1,0,0,5,0,0;354;559;398;800
1,10251,10310,1,0,0,4,1,340;545;384;786
1,10260,10344,1,0,0,4,1,331;536;375;765
1,10279,10366,1,0,0,4,1,312;517;356;745
1,10282,10564,1,0,0,4,4,274;514;353;745
1,10288,10367,1,0,0,4,1,274;498;347;745
1,10297,10537,1,0,0,4,3,274;455;338;740
1,10353,10583,1,0,0,4,3,238;443;282;684
0,10022,10103,1,0,0,7,0,34;1;94;215;1;26;569
0,10023,10105,1,0,0,7,0,33;0;93;214;0;25;568
0,10039,10098,1,0,0,5,0,17;77;198;9;552
1,10106,10166,1,0,0,5,1,10;131;485;690;529
0,10110,10193,1,0,0,5,0,6;127;481;651;525
0,10178,10261,1,0,0,4,0,59;413;618;457
1,10197,10276,1,0,0,4,1,40;394;599;438
0,10211,10299,1,0,0,4,0,26;380;577;424
1,10879,10933,1,0,0,8,1,158;209;256;212;350;553;475;158
1,10860,11097,1,0,0,8,3,177;228;275;231;369;657;494;177
0,10814,10878,1,0,0,8,0,209;274;321;277;415;703;540;223
1,10801,10861,1,0,0,8,2,236;287;334;284;428;716;553;236
0,10900,10951,1,0,0,8,0,108;188;235;167;329;553;454;137
1,10897,10947,1,0,0,8,1,108;191;238;194;332;553;457;140
1,10894,10945,1,0,0,8,1,143;194;241;196;335;553;460;143
0,10881,10962,1,15,0,8,0,156;207;254;196;348;553;473;156
1,10603,10655,1,0,0,10,1,193;32;434;485;532;488;626;914;751;434
1,10507,10562,1,0,0,7,1,84;289;128;530;581;628;584
1,10411,10467,1,0,0,5,1,180;385;152;626;677
1,10376,10429,1,0,0,4,1,215;420;152;661
1,10763,10839,1,0,0,9,1,33;274;325;372;293;466;754;591;274
1,10748,10828,1,0,0,9,1,48;289;340;387;343;481;760;606;289
1,10717,10803,1,0,0,9,1,79;320;371;418;374;512;760;637;320
1,10700,10767,1,0,0,9,1,96;337;388;435;391;529;817;654;337
1,11148,11235,1,0,0,5,1,81;369;206;547;465
0,11167,11220,1,0,0,6,0,62;350;187;528;446;569
0,11065,11118,1,0,0,8,0,23;70;26;146;378;289;630;548
1,11079,11130,1,0,0,8,3,9;56;12;146;378;275;616;534
1,11386,11469,1,0,0,8,1,131;309;227;350;793;378;762;458
1,11388,11669,1,0,0,8,6,129;307;225;325;791;376;760;456
1,11234,11294,1,0,0,5,1,283;120;461;379;502
0,11260,11345,1,0,0,6,0,257;94;435;353;476;919
1,11018,11247,1,0,0,10,4,19;70;117;73;211;499;336;19;677;595
0,11025,11099,1,0,0,10,0,12;63;110;66;204;378;329;12;670;588
0,10911,10972,1,0,0,8,0,108;177;224;167;318;553;443;126
1,10948,11209,1,0,0,10,7,89;140;187;143;281;553;406;89;747;665
0,11035,11124,1,0,0,10,0,2;53;100;56;146;378;319;2;660;578
0,11052,11113,1,0,0,8,0,36;83;39;146;378;302;643;561
1,11027,11092,1,0,0,10,1,10;61;108;64;202;378;327;10;668;586
0,11034,11110,1,0,0,10,0,3;54;101;57;146;378;320;3;661;579
0,7543,7624,1,0,0,5,0,50;277;328;564;872
1,7614,7894,1,0,0,5,4,206;263;516;801;844
1,7705,7968,1,0,0,7,5,115;172;425;710;753;347;686
0,7755,7825,1,0,0,7,0,65;122;375;660;703;297;636
0,7478,7548,1,0,0,6,0,5;23;115;342;367;564
0,7484,7537,1,0,0,5,0,17;109;336;367;564
0,7485,7540,1,0,0,5,0,16;108;335;367;564
1,7528,7602,1,0,0,5,2,65;292;349;564;887
0,7880,7960,1,0,0,5,0,250;535;578;172;511
0,7914,8000,1,0,0,5,0,216;501;544;138;477
1,7949,8003,1,0,0,5,2,181;466;509;103;442
1,7967,8031,1,0,0,5,1,158;448;491;85;424
0,7757,7808,1,0,0,7,0,63;120;373;658;701;295;634
1,7772,7850,1,0,0,7,2,48;105;358;643;686;280;619
1,7775,7843,1,0,0,7,2,45;102;355;640;683;259;616
1,7790,7869,1,15,0,7,1,30;87;331;625;668;259;601
1,8309,8368,1,0,0,9,1,106;149;82;292;450;490;849;483;541
1,8299,8387,1,0,0,9,1,116;159;92;302;460;524;859;493;551
1,8387,8466,1,0,0,11,1,28;71;4;214;372;436;771;405;463;664;778
1,8325,8402,1,0,0,11,1,90;125;66;276;434;490;833;467;525;726;840
0,8112,8178,1,0,0,6,0,18;296;346;279;489;647
1,7989,8199,1,0,0,5,1,141;426;469;63;402
1,8264,8315,1,0,0,9,1,151;194;127;337;495;559;894;528;586
1,8221,8299,1,0,0,8,1,194;237;170;380;538;602;937;571
1,8633,8700,1,0,0,9,1,126;190;525;159;217;418;532;711;611
1,8564,8648,1,0,0,9,1,37;195;259;594;228;286;487;601;780
1,8674,8726,1,0,0,9,1,85;149;484;118;176;377;491;670;570
1,8655,8897,1,0,0,9,6,104;163;503;137;195;396;510;689;589
1,8454,8506,1,0,0,9,1,4;147;298;369;651;338;396;597;711
1,8446,8509,1,0,0,9,1,12;155;298;377;712;346;404;605;719
0,8509,8577,1,0,0,9,0,92;250;314;649;283;341;542;656;835
1,8475,8557,1,0,0,9,1,126;265;348;651;317;375;576;690;869
