100,55,2.45,3311.61,72.49,1.11,0.00,61,2.36,1835.25,31.69,0.16,0.00,61,2.36,1835.25,31.69,0.46,0.00,60,2.37,2974.34,50.67,0.62,0.15,60,2.40,3741.07,83.49,0.47,0.48,64,2.36,3241.30,64.30,0.30,309.21,63,2.37,3114.58,56.90,0.83,0.17
100,68,2.37,4356.14,81.95,0.30,0.00,70,2.36,2755.67,57.39,0.29,0.00,71,2.37,2725.53,56.25,0.61,0.00,82,2.28,4579.25,77.74,0.77,0.00,78,2.60,5231.77,88.50,0.46,0.46,80,2.36,4374.52,74.77,0.60,133.06,76,2.51,4823.89,78.79,0.46,0.00
100,56,2.21,3274.38,66.69,0.48,0.00,58,2.16,2332.11,46.33,0.34,0.00,58,2.16,2332.11,46.33,0.31,0.00,60,2.15,2976.59,59.44,0.31,0.00,60,2.18,3473.99,65.42,0.32,0.30,59,2.34,2879.83,50.68,0.30,126.69,60,2.18,3498.42,67.61,0.61,0.00
100,69,2.45,3747.78,54.84,1.25,0.00,64,2.53,2791.11,58.66,0.77,0.00,64,2.53,2790.57,60.09,0.47,0.00,71,2.30,3614.39,72.33,0.93,0.00,75,2.48,4986.10,87.19,0.15,0.77,76,2.47,4419.55,59.00,1.86,321.58,70,2.41,4672.91,79.98,0.63,0.00
100,77,2.70,3909.71,56.79,0.48,0.00,83,2.52,3261.95,43.68,0.00,0.00,83,2.52,3261.95,43.68,0.46,0.00,72,3.03,5426.55,83.99,0.64,0.00,80,2.68,6527.35,101.64,0.00,0.31,88,2.67,5632.85,78.35,0.15,357.34,80,2.69,5146.44,72.90,0.46,0.00
500,342,2.23,17513.22,59.59,0.53,0.00,355,2.23,13234.35,42.99,0.22,0.00,356,2.22,13003.02,41.65,0.31,0.13,367,2.28,19756.14,59.05,0.40,0.00,385,2.37,23250.66,67.34,0.47,0.16,377,2.36,21750.20,68.23,0.50,667.64,376,2.38,22426.16,70.26,0.38,0.03
500,370,2.65,19112.40,58.41,0.34,0.00,394,2.53,13731.51,40.45,0.25,0.00,394,2.52,13713.44,40.47,0.27,0.04,385,2.73,18105.89,57.58,0.43,0.03,374,2.89,23308.72,73.53,0.38,0.38,380,2.84,20809.71,65.49,0.50,1099.84,385,2.88,22504.04,67.92,0.56,0.06
500,344,2.28,18219.51,56.86,0.34,0.00,371,2.15,12941.29,41.44,0.35,0.00,370,2.16,12776.48,41.15,0.38,0.03,371,2.29,17885.41,58.24,0.47,0.03,381,2.31,21590.66,70.34,0.53,0.41,387,2.28,19193.19,59.15,0.31,653.39,384,2.31,21071.50,65.48,0.42,0.10
500,369,2.60,17867.00,56.10,0.47,0.00,377,2.56,13028.06,42.00,0.53,0.00,377,2.55,13027.65,41.96,0.40,0.06,387,2.54,18991.48,61.00,0.53,0.00,385,2.77,22945.49,72.57,0.49,0.72,397,2.61,20739.18,63.18,0.46,1000.32,394,2.68,21102.13,67.73,0.44,0.15
500,336,2.35,18030.65,63.75,0.19,0.00,369,2.16,13714.43,43.99,0.37,0.00,368,2.18,13651.56,43.41,0.40,0.09,354,2.31,18521.11,61.23,0.49,0.06,355,2.41,21488.35,73.92,0.25,0.31,372,2.30,20618.67,66.87,0.40,853.05,361,2.40,20180.69,66.99,0.35,0.09
