0.50,698,698,3927.29,6.18, 1.94, 1.35,769,769,3482.70,4.56, 2.18, 1.67,801,801,3155.33,3.98, 2.19, 1.76,771,771,3735.61,5.06, 2.12, 1.63
0.50,699,699,3972.32,6.05, 1.90, 1.33,800,800,3618.04,4.70, 2.04, 1.63,822,822,3168.69,3.98, 2.36, 1.94,771,771,3878.70,5.43, 2.08, 1.61
0.50,702,702,4039.67,6.20, 1.85, 1.30,798,798,3788.02,4.89, 2.12, 1.69,827,827,3237.11,3.97, 2.23, 1.85,771,771,3846.85,5.32, 2.11, 1.63
0.50,723,723,4150.80,6.03, 1.89, 1.37,787,787,3620.40,4.70, 2.26, 1.78,847,847,3290.78,3.94, 2.25, 1.91,779,779,3869.35,5.19, 2.23, 1.74
0.50,695,695,3996.09,5.93, 1.88, 1.31,781,781,3705.97,4.83, 2.02, 1.58,813,813,3294.02,4.06, 2.12, 1.73,781,781,3876.97,5.07, 2.12, 1.66
0.50,685,685,3896.08,6.16, 1.80, 1.23,752,752,3350.40,4.59, 2.05, 1.54,774,774,3013.65,3.95, 2.05, 1.59,730,730,3639.85,5.32, 1.99, 1.45
0.50,693,693,3854.06,6.19, 1.90, 1.32,768,768,3586.45,4.88, 2.15, 1.65,794,794,3118.69,4.03, 2.29, 1.82,786,786,3599.73,4.81, 2.05, 1.61
0.50,664,664,3761.20,6.19, 1.78, 1.18,717,717,3359.64,4.88, 1.98, 1.42,747,747,2972.21,3.93, 2.07, 1.55,748,748,3479.03,4.87, 1.97, 1.47
0.50,722,722,4011.20,5.92, 2.02, 1.46,795,795,3578.37,4.63, 2.34, 1.86,833,833,3150.73,3.75, 2.44, 2.03,808,808,3837.85,5.02, 2.15, 1.74
0.50,714,714,4087.87,6.17, 1.87, 1.33,783,783,3625.81,4.77, 2.10, 1.65,816,816,3176.01,3.95, 2.20, 1.79,790,790,3771.67,4.79, 2.13, 1.68
0.50,717,717,4006.70,5.91, 1.76, 1.26,764,764,3606.71,4.88, 1.90, 1.45,785,785,3291.77,4.15, 2.09, 1.64,748,748,3613.09,5.28, 1.96, 1.46
0.50,702,702,4144.35,6.45, 1.92, 1.35,807,807,3569.69,4.42, 2.25, 1.82,825,825,3217.27,4.02, 2.37, 1.95,779,779,3782.41,5.07, 2.27, 1.77
0.50,680,680,3873.93,6.02, 1.77, 1.21,766,766,3559.70,4.86, 1.90, 1.46,786,786,3227.67,4.15, 1.98, 1.55,752,752,3572.96,4.96, 1.93, 1.45
