0.05,135,135,402.73,2.99,139,139,368.7,2.68,139,139,319.29,2.33,132,132,369.33,2.93
0.05,140,140,411.85,2.97,144,144,347.91,2.43,146,146,339,2.31,144,144,341.95,2.46
0.05,133,133,399.06,3.17,132,132,344.59,2.73,142,142,327.04,2.29,141,141,365.98,2.62
0.05,127,127,400.11,3.64,132,132,392.4,3.09,132,132,380.7,3.01,134,134,339.91,2.56
0.05,159,159,434.26,2.79,160,160,420.96,2.67,159,159,392.22,2.6,163,163,396.68,2.46
0.05,168,168,500.37,3.13,172,172,481.27,2.85,177,177,439.3,2.5,179,179,445.48,2.51
0.05,127,127,383.42,3.36,130,130,358.31,2.86,128,128,352.48,2.8,133,133,358.81,2.72
0.05,118,118,392.05,3.71,118,118,337.96,4.01,122,122,328.88,2.86,120,120,361.93,3.4
0.05,176,176,479.2,2.74,168,168,459.71,2.81,169,169,456.66,2.71,174,174,465.23,2.71
0.05,152,152,438.02,3.04,148,148,415.96,3.41,155,155,364.43,2.43,154,154,374.21,2.51
0.05,133,133,390.58,2.96,135,135,349.59,2.62,133,133,342.2,2.61,135,135,365.05,2.75
0.05,157,157,470.01,3.06,160,160,449.79,2.85,165,165,411.05,2.49,162,162,413.01,2.57
0.05,109,109,311.93,2.98,116,116,305.23,2.66,118,118,274.79,2.36,119,119,283.29,2.41
0.05,145,145,428.8,3.36,149,149,405.58,2.86,153,153,377.05,2.49,156,156,379.02,2.49
0.05,127,127,383.93,3.31,134,134,343.24,2.79,127,127,305.48,2.71,133,133,380.03,2.95
0.05,174,174,494.4,2.99,177,177,475.19,2.78,182,182,456.79,2.57,182,182,444.42,2.49
0.05,126,126,397.78,3.24,136,136,360.06,2.77,140,140,368.92,2.67,142,142,366.19,2.57
0.05,165,165,514.1,3.47,173,173,466.44,2.73,176,176,435.02,2.51,172,172,457.53,2.73
0.05,139,139,417.88,3.58,148,148,406.94,2.9,151,151,392.22,2.81,146,146,410.24,2.91
0.05,145,145,436.51,3.02,154,154,374.67,2.45,147,147,365.56,2.67,151,151,403.79,2.73
0.1,243,243,850.21,3.6,250,250,800.73,3.27,256,256,801.5,3.18,254,254,795.61,3.18
0.1,214,214,787.58,3.89,219,219,733.62,3.64,230,230,657.91,3.03,234,234,702.28,3.03
0.1,211,211,762.84,3.66,212,212,711.43,3.41,214,214,695.62,3.29,215,215,695.18,3.34
0.1,251,251,870.7,3.57,259,259,829.25,3.25,266,266,769.88,2.92,256,256,785.47,3.13
0.1,257,257,837.51,3.38,258,258,836.22,3.33,266,266,766.09,2.9,267,267,775.46,2.97
0.1,242,242,833.93,3.49,247,247,764.49,3.13,245,245,704.29,2.9,242,242,707.98,2.95
0.1,226,226,817.6,3.89,232,232,779.15,3.63,242,242,736.25,3.15,239,239,759.81,3.38
0.1,240,240,800.32,3.58,246,246,785.63,3.22,254,254,764.15,3.1,253,253,759.52,3.08
0.1,247,247,872.23,3.6,251,251,805.57,3.35,262,262,743.63,2.9,259,259,769.5,3.01
0.1,223,223,750.09,3.84,234,234,715.59,3.11,232,232,660.41,2.95,239,239,723.18,3.07
0.1,238,238,803.52,3.47,242,242,776.06,3.28,255,255,761.3,3.02,259,259,762.44,3.03
0.1,243,243,842.26,3.6,250,250,759.1,3.21,254,254,754.68,3.02,256,256,776.26,3.05
0.1,253,253,896.94,3.87,269,269,840.56,3.2,274,274,831.86,3.1,274,274,785.19,2.93
0.1,255,255,886.71,3.55,254,254,836.12,3.42,266,266,755.57,2.86,261,261,745.18,2.94
0.1,222,222,801.41,4.02,229,229,718.82,3.33,233,233,653.16,2.95,239,239,658.65,2.79
0.1,263,263,936.11,4.07,281,281,849.78,3.11,285,285,811.35,2.97,283,283,861,3.08
0.1,249,249,807.55,3.42,253,253,741.04,3.08,261,261,685.98,2.71,260,260,761.64,2.91
0.1,260,260,864.88,3.59,265,265,811.63,3.44,274,274,780.01,2.9,275,275,848.37,3.13
0.1,249,249,875.52,3.68,256,256,819.19,3.66,254,254,737.76,2.93,255,255,751.35,2.99
0.1,220,220,839.29,4.17,235,235,757.64,3.76,250,250,730.24,2.96,247,247,752.52,3.13
0.15,304,304,1175.21,4.02,305,305,1076.2,4.05,322,322,1064.02,3.33,322,322,1068.33,3.34
0.15,314,314,1217.01,4,331,331,1183,3.68,338,338,1084.23,3.38,341,341,1081.22,3.25
0.15,312,312,1251.5,4.33,340,340,1146.88,3.49,339,339,1052.15,3.21,340,340,1123.35,3.39
0.15,318,318,1269.97,4.06,319,319,1105.13,3.48,325,325,1075.49,3.33,325,325,1121.59,3.47
0.15,320,320,1173.05,3.72,325,325,1154.94,3.62,335,335,1034.68,3.12,335,335,1102.13,3.34
0.15,327,327,1274.26,4.14,336,336,1145.66,3.74,350,350,1165.64,3.49,343,343,1171.03,3.43
0.15,310,310,1219.28,4.03,316,316,1175.64,3.79,324,324,1088.3,3.52,326,326,1119.83,3.46
0.15,319,319,1209.28,4.1,338,338,1199.19,3.63,348,348,1065.81,3.13,343,343,1165.64,3.48
0.15,301,301,1140.7,3.87,323,323,1084.95,3.45,335,335,1068.15,3.29,315,315,1045.84,3.47
0.15,355,355,1374.91,4.14,361,361,1264.26,3.64,379,379,1226.4,3.36,370,370,1301.2,3.7
0.15,325,325,1267.54,4.04,343,343,1177.28,3.42,353,353,1124.11,3.2,351,351,1175.55,3.41
